   1               	#NO_APP
 1916      FFF6 
 1917 135c 2149 FFFC 		move.l %a1,-4(%a0)
 1918 1360 2179 0000 		move.l current_line,-8(%a0)
 1918      0000 FFF8 
 1919 1368 60A0      		jra .L570
 1920               	.L335:
 1921 136a 2639 0000 		move.l txtpos,%d3
 1921      0000 
 1922 1370 4239 0000 		clr.b expression_error
 1922      0000 
 1923 1376 4EBA F36E 		jsr expression
 1924 137a 2400      		move.l %d0,%d2
 1925 137c 4A39 0000 		tst.b expression_error.l
 1925      0000 
 1926 1382 6600 FE0E 		jne .L307
 1927 1386 4EBA EC78 		jsr ignore_blanks
 1928 138a 2279 0000 		move.l txtpos,%a1
 1928      0000 
 1929 1390 1211      		move.b (%a1),%d1
 1930 1392 0C01 000A 		cmp.b #10,%d1
 1931 1396 6708      		jeq .L395
 1932 1398 0C01 003A 		cmp.b #58,%d1
 1933 139c 6600 FDF4 		jne .L307
 1934               	.L395:
 1935 13a0 2079 0000 		move.l sp,%a0
 1935      0000 
 1936 13a6 45E8 FFF2 		lea (-14,%a0),%a2
 1937 13aa B5F9 0000 		cmp.l stack_limit.l,%a2
 1937      0000 
 1938 13b0 6400 0D02 		jcc .L396
 1939 13b4 4879 0000 		pea stackmsg
 1939      0000 
 1940               	.L567:
 1941 13ba 4EBA F898 		jsr printmsg
 1942 13be 588F      		addq.l #4,%sp
 1943 13c0 6000 03E6 		jra .L357
 1944               	.L334:
 1945 13c4 2479 0000 		move.l sp,%a2
 1945      0000 
 1946 13ca 2039 0000 		move.l stack_limit,%d0
 1946      0000 
 1947 13d0 220A      		move.l %a2,%d1
 1948 13d2 0681 0000 		add.l #154,%d1
 1948      009A 
 1949               	.L368:
 1950 13d8 B5C0      		cmp.l %d0,%a2
 1951 13da 6510      		jcs .L402
 1952 13dc 0C12 0057 		cmp.b #87,(%a2)
 1953 13e0 6700 0D12 		jeq .L401
 1954 13e4 45EA 000E 		lea (14,%a2),%a2
 1955 13e8 B28A      		cmp.l %a2,%d1
 1956 13ea 66EC      		jne .L368
 1957               	.L402:
 1958 13ec 2038 0002 		move.l 2.w,%d0
 1959 13f0 4E47      		trap #7
 1960               	.L344:
 1961 13f2 43FA EC0C 		lea ignore_blanks,%a1
 1962 13f6 4E91      		jsr (%a1)
 1963 13f8 2039 0000 		move.l txtpos,%d0
 1963      0000 
 1964 13fe 2440      		move.l %d0,%a2
 1965 1400 1412      		move.b (%a2),%d2
 1966 1402 1202      		move.b %d2,%d1
 1967 1404 0601 FFBF 		add.b #-65,%d1
 1968 1408 0C01 0019 		cmp.b #25,%d1
 1969 140c 6200 FD84 		jhi .L307
 1970 1410 5280      		addq.l #1,%d0
 1971 1412 23C0 0000 		move.l %d0,txtpos
 1971      0000 
 1972 1418 41FA EBE6 		lea ignore_blanks,%a0
 1973 141c 4E90      		jsr (%a0)
 1974 141e 2039 0000 		move.l txtpos,%d0
 1974      0000 
 1975 1424 2240      		move.l %d0,%a1
 1976 1426 0C11 003D 		cmp.b #61,(%a1)
 1977 142a 6600 FD66 		jne .L307
 1978 142e 5280      		addq.l #1,%d0
 1979 1430 23C0 0000 		move.l %d0,txtpos
 1979      0000 
 1980 1436 45FA EBC8 		lea ignore_blanks,%a2
 1981 143a 4E92      		jsr (%a2)
 1982 143c 4239 0000 		clr.b expression_error
 1982      0000 
 1983 1442 45FA F2A2 		lea expression,%a2
 1984 1446 4E92      		jsr (%a2)
 1985 1448 2640      		move.l %d0,%a3
 1986 144a 4A39 0000 		tst.b expression_error.l
 1986      0000 
 1987 1450 6600 FD40 		jne .L307
 1988 1454 4879 0000 		pea to_tab
 1988      0000 
 1989 145a 4E95      		jsr (%a5)
 1990 145c 588F      		addq.l #4,%sp
 1991 145e 4A39 0000 		tst.b table_index.l
 1991      0000 
 1992 1464 6600 FD2C 		jne .L307
 1993 1468 4E92      		jsr (%a2)
 1994 146a 2D40 FFB4 		move.l %d0,-76(%fp)
 1995 146e 4A39 0000 		tst.b expression_error.l
 1995      0000 
 1996 1474 6600 FD1C 		jne .L307
 1997 1478 4879 0000 		pea step_tab
 1997      0000 
 1998 147e 4E95      		jsr (%a5)
 1999 1480 588F      		addq.l #4,%sp
 2000 1482 4A39 0000 		tst.b table_index.l
 2000      0000 
 2001 1488 6600 0CCC 		jne .L450
 2002 148c 4E92      		jsr (%a2)
 2003 148e 4A39 0000 		tst.b expression_error.l
 2003      0000 
 2004 1494 6600 FCFC 		jne .L307
 2005 1498 3800      		move.w %d0,%d4
 2006               	.L408:
 2007 149a 41FA EB64 		lea ignore_blanks,%a0
 2008 149e 4E90      		jsr (%a0)
 2009 14a0 2039 0000 		move.l txtpos,%d0
 2009      0000 
 2010 14a6 2240      		move.l %d0,%a1
 2011 14a8 1211      		move.b (%a1),%d1
 2012 14aa 0C01 000A 		cmp.b #10,%d1
 2013 14ae 6708      		jeq .L409
 2014 14b0 0C01 003A 		cmp.b #58,%d1
 2015 14b4 6600 FCDC 		jne .L307
 2016               	.L409:
 2017 14b8 4A39 0000 		tst.b expression_error.l
 2017      0000 
 2018 14be 6600 FDF4 		jne .L288
 2019 14c2 0C01 000A 		cmp.b #10,%d1
 2020 14c6 6600 FDEC 		jne .L288
 2021 14ca 2079 0000 		move.l sp,%a0
 2021      0000 
 2022 14d0 43E8 000E 		lea (14,%a0),%a1
 2023 14d4 B3F9 0000 		cmp.l stack_limit.l,%a1
 2023      0000 
 2024 14da 6500 FAEC 		jcs .L410
 2025 14de 45E8 FFF2 		lea (-14,%a0),%a2
 2026 14e2 23CA 0000 		move.l %a2,sp
 2026      0000 
 2027 14e8 7200      		moveq #0,%d1
 2028 14ea 1202      		move.b %d2,%d1
 2029 14ec 0681 7FFF 		add.l #2147483583,%d1
 2029      FFBF 
 2030 14f2 D281      		add.l %d1,%d1
 2031 14f4 2279 0000 		move.l variables_begin,%a1
 2031      0000 
 2032 14fa 338B 1800 		move.w %a3,(%a1,%d1.l)
 2033 14fe 117C 0046 		move.b #70,-14(%a0)
 2033      FFF2 
 2034 1504 1142 FFF3 		move.b %d2,-13(%a0)
 2035 1508 316E FFB6 		move.w -74(%fp),-12(%a0)
 2035      FFF4 
 2036 150e 3144 FFF6 		move.w %d4,-10(%a0)
 2037 1512 2140 FFFC 		move.l %d0,-4(%a0)
 2038 1516 2179 0000 		move.l current_line,-8(%a0)
 2038      0000 FFF8 
 2039 151e 6000 0288 		jra .L357
 2040               	.L343:
 2041 1522 45FA EADC 		lea ignore_blanks,%a2
 2042 1526 4E92      		jsr (%a2)
 2043 1528 2039 0000 		move.l txtpos,%d0
 2043      0000 
 2044 152e 2040      		move.l %d0,%a0
 2045 1530 1410      		move.b (%a0),%d2
 2046 1532 1202      		move.b %d2,%d1
 2047 1534 0601 FFBF 		add.b #-65,%d1
 2048 1538 0C01 0019 		cmp.b #25,%d1
 2049 153c 6200 FC54 		jhi .L307
 2050 1540 5280      		addq.l #1,%d0
 2051 1542 23C0 0000 		move.l %d0,txtpos
 2051      0000 
 2052 1548 4E92      		jsr (%a2)
 2053 154a 2079 0000 		move.l txtpos,%a0
 2053      0000 
 2054 1550 1010      		move.b (%a0),%d0
 2055 1552 0C00 000A 		cmp.b #10,%d0
 2056 1556 6708      		jeq .L394
 2057 1558 0C00 003A 		cmp.b #58,%d0
 2058 155c 6600 FC34 		jne .L307
 2059               	.L394:
 2060 1560 23F9 0000 		move.l txtpos,tmptxtpos
 2060      0000 0000 
 2060      0000 
 2061 156a 4878 003F 		pea 63.w
 2062 156e 43FA EC36 		lea getln,%a1
 2063 1572 4E91      		jsr (%a1)
 2064 1574 41FA EBA0 		lea toUppercaseBuffer,%a0
 2065 1578 4E90      		jsr (%a0)
 2066 157a 2039 0000 		move.l program_end,%d0
 2066      0000 
 2067 1580 5480      		addq.l #2,%d0
 2068 1582 23C0 0000 		move.l %d0,txtpos
 2068      0000 
 2069 1588 4E92      		jsr (%a2)
 2070 158a 4239 0000 		clr.b expression_error
 2070      0000 
 2071 1590 4EBA F154 		jsr expression
 2072 1594 588F      		addq.l #4,%sp
 2073 1596 4A39 0000 		tst.b expression_error.l
 2073      0000 
 2074 159c 66C2      		jne .L394
 2075 159e 0282 0000 		and.l #255,%d2
 2075      00FF 
 2076 15a4 0682 7FFF 		add.l #2147483583,%d2
 2076      FFBF 
 2077 15aa D482      		add.l %d2,%d2
 2078 15ac 2079 0000 		move.l variables_begin,%a0
 2078      0000 
 2079 15b2 3180 2800 		move.w %d0,(%a0,%d2.l)
 2080 15b6 23F9 0000 		move.l tmptxtpos,txtpos
 2080      0000 0000 
 2080      0000 
 2081 15c0 6000 01E6 		jra .L357
 2082               	.L339:
 2083 15c4 2079 0000 		move.l txtpos,%a0
 2083      0000 
 2084 15ca 1010      		move.b (%a0),%d0
 2085 15cc 0C00 003A 		cmp.b #58,%d0
 2086 15d0 6600 0D6C 		jne .L543
 2087 15d4 4EBA EBC2 		jsr line_terminator
 2088 15d8 52B9 0000 		addq.l #1,txtpos
 2088      0000 
 2089 15de 6000 01C8 		jra .L357
 2090               	.L342:
 2091 15e2 4239 0000 		clr.b expression_error
 2091      0000 
 2092 15e8 45FA F0FC 		lea expression,%a2
 2093 15ec 4E92      		jsr (%a2)
 2094 15ee 2400      		move.l %d0,%d2
 2095 15f0 4A39 0000 		tst.b expression_error.l
 2095      0000 
 2096 15f6 6600 FB9A 		jne .L307
 2097 15fa 47FA EA04 		lea ignore_blanks,%a3
 2098 15fe 4E93      		jsr (%a3)
 2099 1600 2039 0000 		move.l txtpos,%d0
 2099      0000 
 2100 1606 2240      		move.l %d0,%a1
 2101 1608 0C11 002C 		cmp.b #44,(%a1)
 2102 160c 6600 FB84 		jne .L307
 2103 1610 5280      		addq.l #1,%d0
 2104 1612 23C0 0000 		move.l %d0,txtpos
 2104      0000 
 2105 1618 4E93      		jsr (%a3)
 2106 161a 4239 0000 		clr.b expression_error
 2106      0000 
 2107 1620 4E92      		jsr (%a2)
 2108 1622 4A39 0000 		tst.b expression_error.l
 2108      0000 
 2109 1628 6600 FB68 		jne .L307
 2110 162c 2442      		move.l %d2,%a2
 2111 162e 1480      		move.b %d0,(%a2)
 2112 1630 2079 0000 		move.l txtpos,%a0
 2112      0000 
 2113 1636 1010      		move.b (%a0),%d0
 2114 1638 0C00 000A 		cmp.b #10,%d0
 2115 163c 6700 016A 		jeq .L357
 2116 1640 0C00 003A 		cmp.b #58,%d0
 2117 1644 6700 0162 		jeq .L357
 2118 1648 6000 FB48 		jra .L307
 2119               	.L337:
 2120 164c 2079 0000 		move.l txtpos,%a0
 2120      0000 
 2121 1652 0C10 000A 		cmp.b #10,(%a0)
 2122 1656 6600 FB3A 		jne .L307
 2123 165a 2039 0000 		move.l program_end,%d0
 2123      0000 
 2124 1660 6000 F8CC 		jra .L278
 2125               	.L336:
 2126 1664 4239 0000 		clr.b expression_error
 2126      0000 
 2127 166a 4EBA F07A 		jsr expression
 2128 166e 4A39 0000 		tst.b expression_error.l
 2128      0000 
 2129 1674 6600 FB1C 		jne .L307
 2130 1678 3040      		move.w %d0,%a0
 2131 167a 23C8 0000 		move.l %a0,rand_seed
 2131      0000 
 2132 1680 6000 0126 		jra .L357
 2133               	.L333:
 2134 1684 4239 0000 		clr.b expression_error
 2134      0000 
 2135 168a 4EBA F05A 		jsr expression
 2136 168e 41F9 0000 		lea printf,%a0
 2136      0000 
 2137 1694 0C80 0000 		cmp.l #254,%d0
 2137      00FE 
 2138 169a 6210      		jhi .L375
 2139 169c 2F00      		move.l %d0,-(%sp)
 2140 169e 4879 0000 		pea .LC10
 2140      0000 
 2141               	.L568:
 2142 16a4 4E90      		jsr (%a0)
 2143               	.L569:
 2144 16a6 508F      		addq.l #8,%sp
 2145 16a8 6000 F956 		jra .L314
 2146               	.L375:
 2147 16ac 0C80 0000 		cmp.l #65534,%d0
 2147      FFFE 
 2148 16b2 620A      		jhi .L376
 2149 16b4 2F00      		move.l %d0,-(%sp)
 2150 16b6 4879 0000 		pea .LC11
 2150      0000 
 2151 16bc 60E6      		jra .L568
 2152               	.L376:
 2153 16be 2F00      		move.l %d0,-(%sp)
 2154 16c0 4879 0000 		pea .LC12
 2154      0000 
 2155 16c6 60DC      		jra .L568
 2156               	.L332:
 2157 16c8 45FA E936 		lea ignore_blanks,%a2
 2158 16cc 4E92      		jsr (%a2)
 2159 16ce 2039 0000 		move.l txtpos,%d0
 2159      0000 
 2160 16d4 2240      		move.l %d0,%a1
 2161 16d6 0C11 0028 		cmp.b #40,(%a1)
 2162 16da 6600 FAB6 		jne .L307
 2163 16de 5280      		addq.l #1,%d0
 2164 16e0 23C0 0000 		move.l %d0,txtpos
 2164      0000 
 2165 16e6 4239 0000 		clr.b expression_error
 2165      0000 
 2166 16ec 4EBA EFF8 		jsr expression
 2167 16f0 2640      		move.l %d0,%a3
 2168 16f2 4A39 0000 		tst.b expression_error.l
 2168      0000 
 2169 16f8 6600 FA98 		jne .L307
 2170 16fc 4E92      		jsr (%a2)
 2171 16fe 2239 0000 		move.l txtpos,%d1
 2171      0000 
 2172 1704 2441      		move.l %d1,%a2
 2173 1706 0C12 0029 		cmp.b #41,(%a2)
 2174 170a 6600 FA86 		jne .L307
 2175 170e 5281      		addq.l #1,%d1
 2176 1710 23C1 0000 		move.l %d1,txtpos
 2176      0000 
 2177 1716 7000      		moveq #0,%d0
 2178 1718 1013      		move.b (%a3),%d0
 2179 171a 2F00      		move.l %d0,-(%sp)
 2180 171c 4879 0000 		pea .LC13
 2180      0000 
 2181 1722 4EB9 0000 		jsr printf
 2181      0000 
 2182 1728 6000 FF7C 		jra .L569
 2183               	.L449:
 2184 172c 7401      		moveq #1,%d2
 2185 172e 6000 F976 		jra .L535
 2186               	.L378:
 2187 1732 13FC 0001 		move.b #1,expression_error
 2187      0000 0000 
 2188 173a 6000 F8C4 		jra .L314
 2189               	.L329:
 2190 173e 4239 0000 		clr.b expression_error
 2190      0000 
 2191 1744 45FA EFA0 		lea expression,%a2
 2192 1748 4E92      		jsr (%a2)
 2193 174a 2400      		move.l %d0,%d2
 2194 174c 4A39 0000 		tst.b expression_error.l
 2194      0000 
 2195 1752 6600 FA3E 		jne .L307
 2196 1756 47FA E8A8 		lea ignore_blanks,%a3
 2197 175a 4E93      		jsr (%a3)
 2198 175c 2039 0000 		move.l txtpos,%d0
 2198      0000 
 2199 1762 2240      		move.l %d0,%a1
 2200 1764 0C11 002C 		cmp.b #44,(%a1)
 2201 1768 6600 FA28 		jne .L307
 2202 176c 5280      		addq.l #1,%d0
 2203 176e 23C0 0000 		move.l %d0,txtpos
 2203      0000 
 2204 1774 4E93      		jsr (%a3)
 2205 1776 4239 0000 		clr.b expression_error
 2205      0000 
 2206 177c 4E92      		jsr (%a2)
 2207 177e 4A39 0000 		tst.b expression_error.l
 2207      0000 
 2208 1784 6600 FA0C 		jne .L307
 2209 1788 7200      		moveq #0,%d1
 2210 178a 4601      		not.b %d1
 2211 178c C280      		and.l %d0,%d1
 2212 178e 2F01      		move.l %d1,-(%sp)
 2213 1790 7000      		moveq #0,%d0
 2214 1792 4600      		not.b %d0
 2215 1794 C082      		and.l %d2,%d0
 2216 1796 2F00      		move.l %d0,-(%sp)
 2217 1798 4EB9 0000 		jsr setcolor
 2217      0000 
 2218 179e 6000 FA4C 		jra .L566
 2219               	.L328:
 2220 17a2 4EB9 0000 		jsr gohome
 2220      0000 
 2221               	.L357:
 2222 17a8 2039 0000 		move.l txtpos,%d0
 2222      0000 
 2223 17ae 4201      		clr.b %d1
 2224 17b0 6000 F828 		jra .L310
 2225               	.L327:
 2226 17b4 4239 0000 		clr.b expression_error
 2226      0000 
 2227 17ba 47FA EF2A 		lea expression,%a3
 2228 17be 4E93      		jsr (%a3)
 2229 17c0 2400      		move.l %d0,%d2
 2230 17c2 4A39 0000 		tst.b expression_error.l
 2230      0000 
 2231 17c8 6600 F9C8 		jne .L307
 2232 17cc 45FA E832 		lea ignore_blanks,%a2
 2233 17d0 4E92      		jsr (%a2)
 2234 17d2 2039 0000 		move.l txtpos,%d0
 2234      0000 
 2235 17d8 2040      		move.l %d0,%a0
 2236 17da 0C10 002C 		cmp.b #44,(%a0)
 2237 17de 6600 F9B2 		jne .L307
 2238 17e2 5280      		addq.l #1,%d0
 2239 17e4 23C0 0000 		move.l %d0,txtpos
 2239      0000 
 2240 17ea 4E92      		jsr (%a2)
 2241 17ec 4E93      		jsr (%a3)
 2242 17ee 2600      		move.l %d0,%d3
 2243 17f0 4A39 0000 		tst.b expression_error.l
 2243      0000 
 2244 17f6 6600 F99A 		jne .L307
 2245 17fa 4E92      		jsr (%a2)
 2246 17fc 2039 0000 		move.l txtpos,%d0
 2246      0000 
 2247 1802 2240      		move.l %d0,%a1
 2248 1804 0C11 002C 		cmp.b #44,(%a1)
 2249 1808 6600 F988 		jne .L307
 2250 180c 5280      		addq.l #1,%d0
 2251 180e 23C0 0000 		move.l %d0,txtpos
 2251      0000 
 2252 1814 4E92      		jsr (%a2)
 2253 1816 4E93      		jsr (%a3)
 2254 1818 2800      		move.l %d0,%d4
 2255 181a 4A39 0000 		tst.b expression_error.l
 2255      0000 
 2256 1820 6600 F970 		jne .L307
 2257 1824 4E92      		jsr (%a2)
 2258 1826 2039 0000 		move.l txtpos,%d0
 2258      0000 
 2259 182c 2040      		move.l %d0,%a0
 2260 182e 0C10 002C 		cmp.b #44,(%a0)
 2261 1832 6600 F95E 		jne .L307
 2262 1836 5280      		addq.l #1,%d0
 2263 1838 23C0 0000 		move.l %d0,txtpos
 2263      0000 
 2264 183e 4E92      		jsr (%a2)
 2265 1840 4E93      		jsr (%a3)
 2266 1842 2D40 FFB4 		move.l %d0,-76(%fp)
 2267 1846 4A39 0000 		tst.b expression_error.l
 2267      0000 
 2268 184c 6600 F944 		jne .L307
 2269 1850 4E92      		jsr (%a2)
 2270 1852 2039 0000 		move.l txtpos,%d0
 2270      0000 
 2271 1858 2240      		move.l %d0,%a1
 2272 185a 0C11 002C 		cmp.b #44,(%a1)
 2273 185e 6600 F932 		jne .L307
 2274 1862 5280      		addq.l #1,%d0
 2275 1864 23C0 0000 		move.l %d0,txtpos
 2275      0000 
 2276 186a 4E92      		jsr (%a2)
 2277 186c 4E93      		jsr (%a3)
 2278 186e 4A39 0000 		tst.b expression_error.l
 2278      0000 
 2279 1874 6600 F91C 		jne .L307
 2280 1878 4880      		ext.w %d0
 2281 187a 3440      		move.w %d0,%a2
 2282 187c 2F0A      		move.l %a2,-(%sp)
 2283 187e 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2284 1882 2F04      		move.l %d4,-(%sp)
 2285 1884 2F03      		move.l %d3,-(%sp)
 2286 1886 2F02      		move.l %d2,-(%sp)
 2287 1888 4EB9 0000 		jsr drawLine
 2287      0000 
 2288               	.L564:
 2289 188e 4FEF 0014 		lea (20,%sp),%sp
 2290 1892 6000 FF14 		jra .L357
 2291               	.L326:
 2292 1896 4239 0000 		clr.b expression_error
 2292      0000 
 2293 189c 47FA EE48 		lea expression,%a3
 2294 18a0 4E93      		jsr (%a3)
 2295 18a2 2400      		move.l %d0,%d2
 2296 18a4 4A39 0000 		tst.b expression_error.l
 2296      0000 
 2297 18aa 6600 F8E6 		jne .L307
 2298 18ae 45FA E750 		lea ignore_blanks,%a2
 2299 18b2 4E92      		jsr (%a2)
 2300 18b4 2039 0000 		move.l txtpos,%d0
 2300      0000 
 2301 18ba 2040      		move.l %d0,%a0
 2302 18bc 0C10 002C 		cmp.b #44,(%a0)
 2303 18c0 6600 F8D0 		jne .L307
 2304 18c4 5280      		addq.l #1,%d0
 2305 18c6 23C0 0000 		move.l %d0,txtpos
 2305      0000 
 2306 18cc 4E92      		jsr (%a2)
 2307 18ce 4E93      		jsr (%a3)
 2308 18d0 2600      		move.l %d0,%d3
 2309 18d2 4A39 0000 		tst.b expression_error.l
 2309      0000 
 2310 18d8 6600 F8B8 		jne .L307
 2311 18dc 4E92      		jsr (%a2)
 2312 18de 2039 0000 		move.l txtpos,%d0
 2312      0000 
 2313 18e4 2240      		move.l %d0,%a1
 2314 18e6 0C11 002C 		cmp.b #44,(%a1)
 2315 18ea 6600 F8A6 		jne .L307
 2316 18ee 5280      		addq.l #1,%d0
 2317 18f0 23C0 0000 		move.l %d0,txtpos
 2317      0000 
 2318 18f6 4E92      		jsr (%a2)
 2319 18f8 4E93      		jsr (%a3)
 2320 18fa 2800      		move.l %d0,%d4
 2321 18fc 4A39 0000 		tst.b expression_error.l
 2321      0000 
 2322 1902 6600 F88E 		jne .L307
 2323 1906 4E92      		jsr (%a2)
 2324 1908 2039 0000 		move.l txtpos,%d0
 2324      0000 
 2325 190e 2040      		move.l %d0,%a0
 2326 1910 0C10 002C 		cmp.b #44,(%a0)
 2327 1914 6600 F87C 		jne .L307
 2328 1918 5280      		addq.l #1,%d0
 2329 191a 23C0 0000 		move.l %d0,txtpos
 2329      0000 
 2330 1920 4E92      		jsr (%a2)
 2331 1922 4E93      		jsr (%a3)
 2332 1924 4A39 0000 		tst.b expression_error.l
 2332      0000 
 2333 192a 6600 F866 		jne .L307
 2334 192e 4880      		ext.w %d0
 2335 1930 3240      		move.w %d0,%a1
 2336 1932 2F09      		move.l %a1,-(%sp)
 2337 1934 2F04      		move.l %d4,-(%sp)
 2338 1936 2F03      		move.l %d3,-(%sp)
 2339 1938 2F02      		move.l %d2,-(%sp)
 2340 193a 4EB9 0000 		jsr drawVLine
 2340      0000 
 2341 1940 6000 F7F4 		jra .L563
 2342               	.L325:
 2343 1944 4239 0000 		clr.b expression_error
 2343      0000 
 2344 194a 47FA ED9A 		lea expression,%a3
 2345 194e 4E93      		jsr (%a3)
 2346 1950 2400      		move.l %d0,%d2
 2347 1952 4A39 0000 		tst.b expression_error.l
 2347      0000 
 2348 1958 6600 F838 		jne .L307
 2349 195c 45FA E6A2 		lea ignore_blanks,%a2
 2350 1960 4E92      		jsr (%a2)
 2351 1962 2039 0000 		move.l txtpos,%d0
 2351      0000 
 2352 1968 2040      		move.l %d0,%a0
 2353 196a 0C10 002C 		cmp.b #44,(%a0)
 2354 196e 6600 F822 		jne .L307
 2355 1972 5280      		addq.l #1,%d0
 2356 1974 23C0 0000 		move.l %d0,txtpos
 2356      0000 
 2357 197a 4E92      		jsr (%a2)
 2358 197c 4E93      		jsr (%a3)
 2359 197e 2600      		move.l %d0,%d3
 2360 1980 4A39 0000 		tst.b expression_error.l
 2360      0000 
 2361 1986 6600 F80A 		jne .L307
 2362 198a 4E92      		jsr (%a2)
 2363 198c 2039 0000 		move.l txtpos,%d0
 2363      0000 
 2364 1992 2240      		move.l %d0,%a1
 2365 1994 0C11 002C 		cmp.b #44,(%a1)
 2366 1998 6600 F7F8 		jne .L307
 2367 199c 5280      		addq.l #1,%d0
 2368 199e 23C0 0000 		move.l %d0,txtpos
 2368      0000 
 2369 19a4 4E92      		jsr (%a2)
 2370 19a6 4E93      		jsr (%a3)
 2371 19a8 2800      		move.l %d0,%d4
 2372 19aa 4A39 0000 		tst.b expression_error.l
 2372      0000 
 2373 19b0 6600 F7E0 		jne .L307
 2374 19b4 4E92      		jsr (%a2)
 2375 19b6 2039 0000 		move.l txtpos,%d0
 2375      0000 
 2376 19bc 2040      		move.l %d0,%a0
 2377 19be 0C10 002C 		cmp.b #44,(%a0)
 2378 19c2 6600 F7CE 		jne .L307
 2379 19c6 5280      		addq.l #1,%d0
 2380 19c8 23C0 0000 		move.l %d0,txtpos
 2380      0000 
 2381 19ce 4E92      		jsr (%a2)
 2382 19d0 4E93      		jsr (%a3)
 2383 19d2 4A39 0000 		tst.b expression_error.l
 2383      0000 
 2384 19d8 6600 F7B8 		jne .L307
 2385 19dc 7200      		moveq #0,%d1
 2386 19de 4601      		not.b %d1
 2387 19e0 C280      		and.l %d0,%d1
 2388 19e2 2F01      		move.l %d1,-(%sp)
 2389 19e4 2F04      		move.l %d4,-(%sp)
 2390 19e6 2F03      		move.l %d3,-(%sp)
 2391 19e8 2F02      		move.l %d2,-(%sp)
 2392 19ea 4EB9 0000 		jsr drawHLine
 2392      0000 
 2393 19f0 6000 F744 		jra .L563
 2394               	.L324:
 2395 19f4 4239 0000 		clr.b expression_error
 2395      0000 
 2396 19fa 47FA ECEA 		lea expression,%a3
 2397 19fe 4E93      		jsr (%a3)
 2398 1a00 2400      		move.l %d0,%d2
 2399 1a02 4A39 0000 		tst.b expression_error.l
 2399      0000 
 2400 1a08 6600 F788 		jne .L307
 2401 1a0c 45FA E5F2 		lea ignore_blanks,%a2
 2402 1a10 4E92      		jsr (%a2)
 2403 1a12 2039 0000 		move.l txtpos,%d0
 2403      0000 
 2404 1a18 2040      		move.l %d0,%a0
 2405 1a1a 0C10 002C 		cmp.b #44,(%a0)
 2406 1a1e 6600 F772 		jne .L307
 2407 1a22 5280      		addq.l #1,%d0
 2408 1a24 23C0 0000 		move.l %d0,txtpos
 2408      0000 
 2409 1a2a 4E92      		jsr (%a2)
 2410 1a2c 4E93      		jsr (%a3)
 2411 1a2e 2600      		move.l %d0,%d3
 2412 1a30 4A39 0000 		tst.b expression_error.l
 2412      0000 
 2413 1a36 6600 F75A 		jne .L307
 2414 1a3a 4E92      		jsr (%a2)
 2415 1a3c 2039 0000 		move.l txtpos,%d0
 2415      0000 
 2416 1a42 2240      		move.l %d0,%a1
 2417 1a44 0C11 002C 		cmp.b #44,(%a1)
 2418 1a48 6600 F748 		jne .L307
 2419 1a4c 5280      		addq.l #1,%d0
 2420 1a4e 23C0 0000 		move.l %d0,txtpos
 2420      0000 
 2421 1a54 4E92      		jsr (%a2)
 2422 1a56 4E93      		jsr (%a3)
 2423 1a58 2800      		move.l %d0,%d4
 2424 1a5a 4A39 0000 		tst.b expression_error.l
 2424      0000 
 2425 1a60 6600 F730 		jne .L307
 2426 1a64 4E92      		jsr (%a2)
 2427 1a66 2039 0000 		move.l txtpos,%d0
 2427      0000 
 2428 1a6c 2040      		move.l %d0,%a0
 2429 1a6e 0C10 002C 		cmp.b #44,(%a0)
 2430 1a72 6600 F71E 		jne .L307
 2431 1a76 5280      		addq.l #1,%d0
 2432 1a78 23C0 0000 		move.l %d0,txtpos
 2432      0000 
 2433 1a7e 4E92      		jsr (%a2)
 2434 1a80 4E93      		jsr (%a3)
 2435 1a82 4A39 0000 		tst.b expression_error.l
 2435      0000 
 2436 1a88 6600 F708 		jne .L307
 2437 1a8c 4880      		ext.w %d0
 2438 1a8e 3240      		move.w %d0,%a1
 2439 1a90 2F09      		move.l %a1,-(%sp)
 2440 1a92 2F04      		move.l %d4,-(%sp)
 2441 1a94 2F03      		move.l %d3,-(%sp)
 2442 1a96 2F02      		move.l %d2,-(%sp)
 2443 1a98 4EB9 0000 		jsr drawCircle
 2443      0000 
 2444 1a9e 6000 F696 		jra .L563
 2445               	.L323:
 2446 1aa2 4239 0000 		clr.b expression_error
 2446      0000 
 2447 1aa8 47FA EC3C 		lea expression,%a3
 2448 1aac 4E93      		jsr (%a3)
 2449 1aae 2D40 FFB4 		move.l %d0,-76(%fp)
 2450 1ab2 4A39 0000 		tst.b expression_error.l
 2450      0000 
 2451 1ab8 6600 F6D8 		jne .L307
 2452 1abc 45FA E542 		lea ignore_blanks,%a2
 2453 1ac0 4E92      		jsr (%a2)
 2454 1ac2 2039 0000 		move.l txtpos,%d0
 2454      0000 
 2455 1ac8 2040      		move.l %d0,%a0
 2456 1aca 0C10 002C 		cmp.b #44,(%a0)
 2457 1ace 6600 F6C2 		jne .L307
 2458 1ad2 5280      		addq.l #1,%d0
 2459 1ad4 23C0 0000 		move.l %d0,txtpos
 2459      0000 
 2460 1ada 4E92      		jsr (%a2)
 2461 1adc 4E93      		jsr (%a3)
 2462 1ade 2600      		move.l %d0,%d3
 2463 1ae0 4A39 0000 		tst.b expression_error.l
